JudgeID	HitGroupDataInt	HitDataInt	HitState	JudgmentState	JudgmentDataInt	JudgmentDataIntName	JudgmentSubmitTime	JudgmentTypeID	JudgmentType	Consensus	TimeSpentOnJudgment	HitGroupID	HitID	refFile1	refFile2	JudgmentID
429883	-1	-1	0	2	3		2/19/2018 2:51:08 AM	0	Normal		16681	58600593	129986546	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_51.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_51.wav	248664263
444842	-1	-1	0	2	3		2/19/2018 2:51:33 AM	0	Normal		27999	58600594	129986547	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_12.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_12.wav	248664264
402008	-1	-1	0	2	3		2/19/2018 2:54:40 AM	0	Normal		61235	58600595	129986548	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_9.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_9.wav	248664265
402008	-1	-1	0	2	3		2/19/2018 2:54:58 AM	0	Normal		17499	58600596	129986549	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_54.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_54.wav	248664266
429883	-1	-1	0	2	3		2/19/2018 2:51:33 AM	0	Normal		25357	58600597	129986550	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_25.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_25.wav	248664267
422341	-1	-1	0	2	1		2/19/2018 2:51:44 AM	0	Normal		50973	58600598	129986551	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_63.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_63.wav	248664268
422341	-1	-1	0	2	4		2/19/2018 2:51:56 AM	0	Normal		12704	58600599	129986552	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_55.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_55.wav	248664269
415791	-1	-1	0	2	3		2/19/2018 2:51:29 AM	0	Normal		36043	58600600	129986553	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_11.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_11.wav	248664270
415791	-1	-1	0	2	4		2/19/2018 2:51:44 AM	0	Normal		14777	58600601	129986554	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_40.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_40.wav	248664271
444842	-1	-1	0	2	3		2/19/2018 2:51:58 AM	0	Normal		24894	58600602	129986555	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_30.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_30.wav	248664272
429883	-1	-1	0	2	3		2/19/2018 2:51:48 AM	0	Normal		15144	58600603	129986556	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_1.wav	248664273
415791	-1	-1	0	2	4		2/19/2018 2:51:57 AM	0	Normal		12910	58600604	129986557	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_17.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_17.wav	248664274
444842	-1	-1	0	2	4		2/19/2018 2:52:19 AM	0	Normal		21489	58600605	129986558	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_59.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_59.wav	248664275
429883	-1	-1	0	2	3		2/19/2018 2:52:02 AM	0	Normal		13656	58600606	129986559	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_16.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_16.wav	248664276
234351	-1	-1	0	2	4		2/19/2018 3:36:33 AM	0	Normal		17695	58600607	129986560	https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/stam/tempAudio_38.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/stam/tempAudio_38.wav	248664277
